id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,73,20,17,26,107,hold,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,54,8,34,75,21,hold,edge,drag-penalty,drop-slack
m003,g003,replica lag,96,21,51,94,52,hold,recovery,confidence-floor,raise-drag
m004,g004,membership churn,77,59,9,19,187,ship,negative,lane-boundary,lower-confidence
m005,g005,quorum health,124,11,14,48,237,ship,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,93,48,39,61,100,hold,edge,drag-penalty,drop-slack
m007,g007,replica lag,42,51,39,29,-31,hold,recovery,confidence-floor,raise-drag
m008,g008,membership churn,108,14,9,90,275,ship,negative,lane-boundary,lower-confidence
m009,g009,quorum health,65,68,41,102,95,hold,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,34,52,37,20,-45,hold,edge,drag-penalty,drop-slack
m011,g011,replica lag,114,28,44,26,62,hold,recovery,confidence-floor,raise-drag
m012,g012,membership churn,70,13,38,21,-16,hold,negative,lane-boundary,lower-confidence
m013,g013,quorum health,60,8,22,42,60,hold,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,89,32,34,94,134,watch,edge,drag-penalty,drop-slack
m015,g015,replica lag,112,63,27,81,233,ship,recovery,confidence-floor,raise-drag
m016,g016,membership churn,39,75,15,66,144,watch,negative,lane-boundary,lower-confidence
m017,g017,quorum health,103,49,35,40,120,hold,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,81,27,25,25,89,hold,edge,drag-penalty,drop-slack
m019,g019,replica lag,78,35,29,22,68,hold,recovery,confidence-floor,raise-drag
m020,g020,membership churn,80,36,22,12,98,hold,negative,lane-boundary,lower-confidence
m021,g021,quorum health,49,39,44,74,-9,hold,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,112,0,36,93,137,watch,edge,drag-penalty,drop-slack
m023,g023,replica lag,63,65,19,31,127,watch,recovery,confidence-floor,raise-drag
m024,g024,membership churn,86,61,44,34,47,hold,negative,lane-boundary,lower-confidence
m025,g025,quorum health,110,40,19,60,225,ship,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,68,43,29,28,62,hold,edge,drag-penalty,drop-slack
m027,g027,replica lag,55,28,43,102,25,hold,recovery,confidence-floor,raise-drag
m028,g028,membership churn,52,53,41,88,40,hold,negative,lane-boundary,lower-confidence
m029,g029,quorum health,63,33,24,105,144,watch,baseline,monotonic-signal,raise-signal
m030,g030,lease drift,103,14,17,25,160,ship,edge,drag-penalty,drop-slack
m031,g031,replica lag,87,24,43,33,16,hold,recovery,confidence-floor,raise-drag
m032,g032,membership churn,105,26,26,28,134,watch,negative,lane-boundary,lower-confidence
m033,g033,quorum health,104,64,22,93,255,ship,baseline,monotonic-signal,raise-signal
m034,g034,lease drift,49,5,22,80,73,hold,edge,drag-penalty,drop-slack
m035,g035,replica lag,30,64,30,78,52,hold,recovery,confidence-floor,raise-drag
m036,g036,membership churn,68,56,7,26,183,ship,negative,lane-boundary,lower-confidence
m037,g037,quorum health,55,19,19,24,58,hold,baseline,monotonic-signal,raise-signal
m038,g038,lease drift,83,62,5,21,224,ship,edge,drag-penalty,drop-slack
m039,g039,replica lag,61,68,49,24,-31,hold,recovery,confidence-floor,raise-drag
m040,g040,membership churn,97,33,20,60,187,ship,negative,lane-boundary,lower-confidence
m041,g041,quorum health,84,18,10,92,228,ship,baseline,monotonic-signal,raise-signal
m042,g042,lease drift,67,2,7,30,131,watch,edge,drag-penalty,drop-slack
m043,g043,replica lag,111,48,14,46,246,ship,recovery,confidence-floor,raise-drag
m044,g044,membership churn,92,68,29,46,153,watch,negative,lane-boundary,lower-confidence
